# packages in environment at /home/user/mambaforge/envs/acdc:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aenum                     3.1.15                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
albucore                  0.0.19                   pypi_0    pypi
albumentations            1.4.20                   pypi_0    pypi
altair                    5.4.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.6.2.post1              pypi_0    pypi
archspec                  0.2.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1                    pypi_0    pypi
attrs                     24.2.0             pyh71513ae_0    conda-forge
bddl                      3.5.0                    pypi_0    pypi
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
boltons                   24.0.0             pyhd8ed1ab_0    conda-forge
brotli-python             1.1.0           py310hf71b8c6_2    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.2               heb4867d_0    conda-forge
ca-certificates           2024.8.30            hbcca054_0    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h8deb56e_0    conda-forge
chardet                   5.2.0           py310hff52083_2    conda-forge
charset-normalizer        3.4.0              pyhd8ed1ab_0    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
clip                      1.0                      pypi_0    pypi
cloudpickle               3.1.0                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
conda                     24.9.2          py310hff52083_0    conda-forge
conda-build               24.9.0          py310hff52083_0    conda-forge
conda-index               0.5.0              pyhd8ed1ab_0    conda-forge
conda-libmamba-solver     24.9.0             pyhd8ed1ab_0    conda-forge
conda-package-handling    2.4.0              pyh7900ff3_0    conda-forge
conda-package-streaming   0.11.0             pyhd8ed1ab_0    conda-forge
contourpy                 1.3.0                    pypi_0    pypi
cryptography              41.0.7                   pypi_0    pypi
cudatoolkit               11.8.0              h4ba93d1_13    conda-forge
cycler                    0.12.1                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
diffusers                 0.31.0                   pypi_0    pypi
digital-cousins           0.0.1                     dev_0    <develop>
distro                    1.9.0              pyhd8ed1ab_0    conda-forge
egl-probe                 1.0.2                    pypi_0    pypi
eval-type-backport        0.2.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.1.0                    pypi_0    pypi
faiss                     1.8.0           py310cuda118hc8ddbe7_1_cuda    conda-forge
faiss-gpu                 1.8.0                hb76ca00_1    conda-forge
farama-notifications      0.0.4                    pypi_0    pypi
fastapi                   0.115.4                  pypi_0    pypi
fastjsonschema            2.20.0                   pypi_0    pypi
ffmpy                     0.4.0                    pypi_0    pypi
filelock                  3.16.1             pyhd8ed1ab_0    conda-forge
fmt                       11.0.2               h434a139_0    conda-forge
fonttools                 4.54.1                   pypi_0    pypi
frozendict                2.4.6           py310ha75aee5_0    conda-forge
fsspec                    2024.10.0                pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
future                    0.18.3                   pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
gradio                    4.29.0                   pypi_0    pypi
